sample,day,mouse,treatment_group,run,cytokine,log(mRNA expression (Normalized))
m2_ileum_mucosa_psg_r2_7d,Day  7,m2,psg,r2,IL21,-11.99173899
m5_ileum_mucosa_flu_r2_7d,Day 21,m5,flu,r2,IL21,-9.918103852
m1_ileum_mucosa_van_r5_7d,Day  7,m1,van,r5,IL21,-12.41890949
m3_ileum_mucosa_control_r4_21d_biolrep,Day 21 (C. albicans),m3,control,r4,IL21,-9.446996052
m4_ileum_mucosa_amp_r2_7d,Day 21,m4,amp,r2,IL21,-8.606773319
m2_ileum_mucosa_van_r6_7d,Day  7,m2,van,r6,IL21,-9.616078017
m3_ileum_mucosa_amp_r2_7d,Day 21,m3,amp,r2,IL21,-9.882162555
m4_ileum_mucosa_van_r6_21d_bioltechrep,Day 21 (C. albicans),m4,van,r6,IL21,-12.48014114
m3_ileum_mucosa_psg_r2_7d,Day  7,m3,psg,r2,IL21,-10.85529666
m2_ileum_mucosa_van_r5_21d,Day 21 (C. albicans),m2,van,r5,IL21,-10.35076577
m1_ileum_mucosa_van_r6_7d_bioltechrep,Day  7,m1,van,r6,IL21,-13.60818749
m4_ileum_mucosa_flu_r2_7d,Day 21,m4,flu,r2,IL21,-8.913485499
m3_ileum_mucosa_van_r4_7d_biolrep,Day  7,m3,van,r4,IL21,-12.67344614
m1_ileum_mucosa_control_r4_7d_biolrep,Day  7,m1,control,r4,IL21,-10.62207563
m4_ileum_mucosa_control_r6_21d,Day 21,m4,control,r6,IL21,-6.82612921
m2_ileum_mucosa_psg_r6_7d,Day  7,m2,psg,r6,IL21,-5.59731657
m5_ileum_mucosa_van_r2_7d,Day  7,m5,van,r2,IL21,-9.919228798
m3_ileum_mucosa_psg_r6_21d,Day 21,m3,psg,r6,IL21,-13.18970583
m2_ileum_mucosa_psg_r5_7d,Day  7,m2,psg,r5,IL21,-13.23282577
m3_ileum_mucosa_psg_r4_21d_biolrep,Day 21 (C. albicans),m3,psg,r4,IL21,-11.62610648
m1_ileum_mucosa_van_r5_21d,Day 21 (C. albicans),m1,van,r5,IL21,-10.77891469
m1_ileum_mucosa_control_r5_21d,Day 21 (C. albicans),m1,control,r5,IL21,-8.366555819
m3_ileum_mucosa_psg_r6_7d,Day  7,m3,psg,r6,IL21,-8.517368207
m3_ileum_mucosa_psg_r5_7d,Day  7,m3,psg,r5,IL21,-14.79962788
m2_ileum_mucosa_control_r6_21d,Day 21,m2,control,r6,IL21,-8.342437685
m4_ileum_mucosa_van_r4_21d_biolrep,Day 21 (C. albicans),m4,van,r4,IL21,-12.48014114
